,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,-1.2865908461581768,,Intercept,314.6495323422446,315.0,0.35046765775541644,315.0
1,1,grade:A,1.1555711173886745,2.054571467990212e-37,grade,89.09952582339596,89.0,-0.09952582339596461,89.0
2,2,grade:B,0.9129405992232815,2.731772616071397e-51,grade,70.39166458187093,70.0,-0.391664581870927,70.0
3,3,grade:C,0.7163885899932861,2.2253652586835893e-37,grade,55.23665546256807,55.0,-0.23665546256807346,55.0
4,4,grade:D,0.525339087074744,4.1911920752352633e-23,grade,40.505913353588774,41.0,0.4940866464112261,41.0
5,5,grade:E,0.34227439993924275,3.0449442955094374e-13,grade,26.39083504007004,26.0,-0.39083504007004066,26.0
6,6,grade:F,0.15221057410224326,0.00181215383457379,grade,11.73609289271915,12.0,0.26390710728085054,12.0
7,7,home_ownership:OWN,0.09371522010349612,3.282189137358238e-06,home_ownership,7.225848368835776,7.0,-0.2258483688357762,7.0
8,8,home_ownership:MORTGAGE,0.1062184931978982,4.4288158952191995e-17,home_ownership,8.189904745105473,8.0,-0.18990474510547273,8.0
9,9,addr_state:NM_VA,0.036094088018431295,0.2594831164772554,addr_state,2.7830101315940565,3.0,0.21698986840594348,3.0
10,10,addr_state:NY,0.05779147165485186,0.01698910143835137,addr_state,4.455972154028498,4.0,-0.45597215402849756,4.0
11,11,addr_state:OK_TN_MO_LA_MD_NC,0.05982645532758658,0.009726919596579047,addr_state,4.612878187392112,5.0,0.38712181260788814,5.0
12,12,addr_state:CA,0.06394719145925015,0.002537803898410462,addr_state,4.930604746882667,5.0,0.06939525311733341,5.0
13,13,addr_state:UT_KY_AZ_NJ,0.07898182150797997,0.0015141178479097898,addr_state,6.089839681119467,6.0,-0.08983968111946705,6.0
14,14,addr_state:AR_MI_PA_OH_MN,0.13694686790482813,1.1515910889015404e-09,addr_state,10.559195197689714,11.0,0.44080480231028574,11.0
15,15,addr_state:RI_MA_DE_SD_IN,0.10165249574051323,0.0006562288032530445,addr_state,7.837846613639561,8.0,0.16215338636043874,8.0
16,16,addr_state:GA_WA_OR,0.18574465541669113,3.201430099614923e-12,addr_state,14.321715446865719,14.0,-0.32171544686571885,14.0
17,17,addr_state:WI_MT,0.2404395798135786,4.240665477735822e-07,addr_state,18.538930428598462,19.0,0.4610695714015378,19.0
18,18,addr_state:TX,0.22286266268676128,9.250644339365366e-18,addr_state,17.183674176628816,17.0,-0.18367417662881635,17.0
19,19,addr_state:IL_CT,0.26276658902079764,2.2180626678948417e-19,addr_state,20.260439302853843,20.0,-0.2604393028538432,20.0
20,20,addr_state:KS_SC_CO_VT_AK_MS,0.3209300887278977,2.1851741704435963e-25,addr_state,24.745096427066798,25.0,0.25490357293320187,25.0
21,21,addr_state:WV_NH_WY_DC_ME_ID,0.5241885032259473,6.882691343818808e-23,addr_state,40.41719836772144,40.0,-0.4171983677214399,40.0
22,22,verification_status:Not Verified,0.08443136835616626,7.097764834909697e-09,verification_status,6.510023288012496,7.0,0.48997671198750403,7.0
23,23,verification_status:Source Verified,-0.010561788716499642,0.4316255035781874,verification_status,-0.8143595425035975,-1.0,-0.18564045749640246,-1.0
24,24,purpose:credit_card,0.3004137975177551,2.051001795208672e-26,purpose,23.163201733636548,23.0,-0.16320173363654789,23.0
25,25,purpose:debt_consolidation,0.19716707690324548,3.1720496292684475e-14,purpose,15.202433494325058,15.0,-0.2024334943250583,15.0
26,26,purpose:oth__med__vacation,0.21326022138285786,6.773719989303991e-12,purpose,16.44328446451989,16.0,-0.44328446451989123,16.0
27,27,purpose:major_purch__car__home_impr,0.26554346983719473,1.6534274412078276e-17,purpose,20.47454881137823,20.0,-0.4745488113782308,20.0
28,28,initial_list_status:w,0.054819722403636334,2.676210984058848e-05,initial_list_status,4.226837447245862,4.0,-0.2268374472458623,4.0
29,29,term:36,0.078659024727354,1.8128042601799997e-08,term,6.064950654681973,6.0,-0.06495065468197314,6.0
30,30,emp_length:1,0.09920196057702915,0.000130162134927367,emp_length,7.648899764938989,8.0,0.3511002350610113,8.0
31,31,emp_length:2-4,0.12617430300548615,2.2477232579642847e-11,emp_length,9.72858390082542,10.0,0.27141609917458,10.0
32,32,emp_length:5-6,0.09142907215491135,1.9236352284003035e-05,emp_length,7.049576484642846,7.0,-0.04957648464284592,7.0
33,33,emp_length:7-9,0.06158926324645307,0.0030543300539032105,emp_length,4.748798294190612,5.0,0.25120170580938783,5.0
34,34,emp_length:10,0.12533660888009124,1.0349826902136727e-11,emp_length,9.663994064479912,10.0,0.3360059355200882,10.0
35,35,mths_since_issue_d:<38,1.091989172630473,7.307195101901844e-189,mths_since_issue_d,84.19708317522127,84.0,-0.19708317522126606,84.0
36,36,mths_since_issue_d:38-39,0.8906323273687543,1.1583097357464451e-158,mths_since_issue_d,68.67160043846326,69.0,0.32839956153674166,69.0
37,37,mths_since_issue_d:40-41,0.7889185448368049,1.874188238455081e-131,mths_since_issue_d,60.82902834841291,61.0,0.17097165158708805,61.0
38,38,mths_since_issue_d:42-48,0.5871563328930932,4.827481694868825e-94,mths_since_issue_d,45.27229008907675,45.0,-0.2722900890767477,45.0
39,39,mths_since_issue_d:49-52,0.4250499205712417,8.032615662781812e-44,mths_since_issue_d,32.77318531441942,33.0,0.22681468558057816,33.0
40,40,mths_since_issue_d:53-64,0.17865598031677657,5.217625706551225e-10,mths_since_issue_d,13.775147969871513,14.0,0.22485203012848665,14.0
41,41,mths_since_issue_d:65-84,-0.060626819285843805,0.03499543741986589,mths_since_issue_d,-4.674589706565422,-5.0,-0.3254102934345777,-5.0
42,42,int_rate:<9.548,0.8674125180210207,3.709292684070737e-30,int_rate,66.88125281600978,67.0,0.118747183990223,67.0
43,43,int_rate:9.548-12.025,0.5404332096323359,7.714577683859908e-34,int_rate,41.66973541729765,42.0,0.33026458270234826,42.0
44,44,int_rate:12.025-15.74,0.2912249388758423,1.984919594497007e-15,int_rate,22.45470103166091,22.0,-0.45470103166091036,22.0
45,45,int_rate:15.74-20.281,0.10311507271712629,0.0003683881168230435,int_rate,7.950617617635337,8.0,0.04938238236466308,8.0
46,46,mths_since_earliest_cr_line:141-164,0.05644512962979101,0.02316609911338009,mths_since_earliest_cr_line,4.352163366993294,4.0,-0.3521633669932944,4.0
47,47,mths_since_earliest_cr_line:165-247,0.03817856786895267,0.0568503191698747,mths_since_earliest_cr_line,2.9437325341144454,3.0,0.056267465885554646,3.0
48,48,mths_since_earliest_cr_line:248-270,0.08062943462472308,0.002091505232377601,mths_since_earliest_cr_line,6.216877770972349,6.0,-0.21687777097234928,6.0
49,49,mths_since_earliest_cr_line:271-352,0.12284407125911702,1.497000660007131e-07,mths_since_earliest_cr_line,9.471808644834224,9.0,-0.47180864483422447,9.0
50,50,mths_since_earliest_cr_line:>352,0.13143272155388425,6.940027329109782e-07,mths_since_earliest_cr_line,10.134030690030375,10.0,-0.13403069003037515,10.0
51,51,inq_last_6mths:0,0.6944673244703676,8.171734524572065e-18,inq_last_6mths,53.54643117939759,54.0,0.4535688206024133,54.0
52,52,inq_last_6mths:1-2,0.5473496760254491,1.1829334927098758e-11,inq_last_6mths,42.203024858965634,42.0,-0.20302485896563383,42.0
53,53,inq_last_6mths:3-6,0.33663553413206915,3.563450857887079e-05,inq_last_6mths,25.956054123481984,26.0,0.04394587651801629,26.0
54,54,acc_now_delinq:>=1,0.23544130334149663,0.023268450798019404,acc_now_delinq,18.153541717427558,18.0,-0.15354171742755796,18.0
55,55,annual_inc:20K-30K,-0.06893655842187732,0.099478176262886,annual_inc,-5.3153064963808525,-5.0,0.3153064963808525,-5.0
56,56,annual_inc:30K-40K,-0.005533995557889602,0.8904890246175186,annual_inc,-0.42669496727382955,-0.0,0.42669496727382955,-0.0
57,57,annual_inc:40K-50K,0.08931029067881119,0.026067328469572028,annual_inc,6.8862092785893365,7.0,0.11379072141066349,7.0
58,58,annual_inc:50K-60K,0.15633493224309108,0.00012077661831189367,annual_inc,12.054098724766787,12.0,-0.05409872476678679,12.0
59,59,annual_inc:60K-70K,0.23173620063667705,2.5523144990694734e-08,annual_inc,17.867862290900867,18.0,0.13213770909913336,18.0
60,60,annual_inc:70K-80K,0.3062436611640177,5.402129790611352e-13,annual_inc,23.612709408829108,24.0,0.38729059117089193,24.0
61,61,annual_inc:80K-90K,0.3803104763454362,7.968175366787305e-18,annual_inc,29.323580866767962,29.0,-0.32358086676796205,29.0
62,62,annual_inc:90K-100K,0.4007609306097818,2.1664926455362633e-18,annual_inc,30.900399247227163,31.0,0.09960075277283664,31.0
63,63,annual_inc:100K-120K,0.4793893162043773,4.984334662422836e-26,annual_inc,36.962987492396344,37.0,0.03701250760365582,37.0
64,64,annual_inc:120K-140K,0.5770452365467582,7.341081759972417e-29,annual_inc,44.49268087554004,44.0,-0.4926808755400387,44.0
65,65,annual_inc:>140K,0.5053001043629908,1.3481626814379528e-26,annual_inc,38.96082120760716,39.0,0.03917879239283906,39.0
66,66,dti:<=1.4,0.25254238420879166,0.002330160378883596,dti,19.472108937926063,19.0,-0.47210893792606257,19.0
67,67,dti:1.4-3.5,0.37150208970758414,8.811997763136731e-08,dti,28.644416200143834,29.0,0.3555837998561664,29.0
68,68,dti:3.5-7.7,0.3892188489109533,6.67772159593698e-11,dti,30.010454880406673,30.0,-0.010454880406673084,30.0
69,69,dti:7.7-10.5,0.3246304443468436,4.306794020319984e-08,dti,25.030409832762736,25.0,-0.03040983276273579,25.0
70,70,dti:10.5-16.1,0.24525449130714938,1.8255932812238094e-05,dti,18.91018090769336,19.0,0.08981909230664087,19.0
71,71,dti:16.1-20.3,0.14390861986342213,0.012074833773511382,dti,11.095976352113627,11.0,-0.09597635211362743,11.0
72,72,dti:20.3-21.7,0.13274332731275845,0.027110038924428998,dti,10.235084056543194,10.0,-0.23508405654319375,10.0
73,73,dti:21.7-22.4,0.0974944325740078,0.12889142089643044,dti,7.517241978490351,8.0,0.48275802150964875,8.0
74,74,dti:22.4-35,0.054606621641517215,0.33541353947568775,dti,4.210406457779524,4.0,-0.21040645777952438,4.0
75,75,mths_since_last_delinq:Missing,0.16752967349615364,0.000399394357158126,mths_since_last_delinq,12.917261642526002,13.0,0.08273835747399794,13.0
76,76,mths_since_last_delinq:4-30,0.19226959393975337,6.766861408269313e-05,mths_since_last_delinq,14.824816398147206,15.0,0.1751836018527939,15.0
77,77,mths_since_last_delinq:31-56,0.23903600813693437,1.034442185336583e-06,mths_since_last_delinq,18.4307089881641,18.0,-0.4307089881640991,16.0
78,78,mths_since_last_delinq:>=57,0.19177476037771365,0.00013795336964135364,mths_since_last_delinq,14.786662592573672,15.0,0.21333740742632834,15.0
79,79,mths_since_last_record:Missing,0.10272845778827949,2.7555944148031763e-06,mths_since_last_record,7.920807936242175,8.0,0.07919206375782473,8.0
80,80,mths_since_last_record:3-20,0.2128146429365432,0.023584241743996873,mths_since_last_record,16.40892844117667,16.0,-0.4089284411766698,16.0
81,81,mths_since_last_record:21-31,0.13571625714842214,0.09164775832689605,mths_since_last_record,10.464309791487523,10.0,-0.4643097914875227,10.0
82,82,mths_since_last_record:32-80,0.2866772863662931,1.2512214726395642e-18,mths_since_last_record,22.10405737493292,22.0,-0.10405737493292122,22.0
83,83,mths_since_last_record:81-86,-0.0498710911484982,0.44556528010545926,mths_since_last_record,-3.845276596794681,-4.0,-0.15472340320531908,-4.0
84,0,grade:G,0.0,,grade,0.0,0.0,0.0,0.0
85,1,home_ownership:RENT_OTHER_NONE_ANY,0.0,,home_ownership,0.0,0.0,0.0,0.0
86,2,addr_state:ND_NE_IA_NV_FL_HI_AL,0.0,,addr_state,0.0,0.0,0.0,0.0
87,3,verification_status:Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
88,4,purpose:educ__sm_b__wedd__ren_en__mov__house,0.0,,purpose,0.0,0.0,0.0,0.0
89,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
90,6,term:60,0.0,,term,0.0,0.0,0.0,0.0
91,7,emp_length:0,0.0,,emp_length,0.0,0.0,0.0,0.0
92,8,mths_since_issue_d:>84,0.0,,mths_since_issue_d,0.0,0.0,0.0,0.0
93,9,int_rate:>20.281,0.0,,int_rate,0.0,0.0,0.0,0.0
94,10,mths_since_earliest_cr_line:<140,0.0,,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
95,11,inq_last_6mths:>6,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
96,12,acc_now_delinq:0,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
97,13,annual_inc:<20K,0.0,,annual_inc,0.0,0.0,0.0,0.0
98,14,dti:>35,0.0,,dti,0.0,0.0,0.0,0.0
99,15,mths_since_last_delinq:0-3,0.0,,mths_since_last_delinq,0.0,0.0,0.0,0.0
100,16,mths_since_last_record:0-2,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
